Title: N/A
Volume:  018
Issue:  2
Date:  26 April 2024
Abstract:  
				From the late 1940s onwards, humanities scholars used computers in order to create new types of research
					instruments, e.g., databases, digital scholarly editions of texts and/or archives, computer programs, etc. Their
					ambitions in doing so consisted in saving time in tedious, repetitive and error-prone scholarly tasks, enhancing
					the circulation of data and/or scholarly information, or even contributing to the progress of an entire
					discipline. Sharing these research instruments with interested colleagues was then crucial for these scholars.
					However, each of these humanities computing collectives developed at the time its own idiosyncratic procedures for
					editing, analyzing, and publishing computer-recorded material. This profoundly affected the possibility for these
					research instruments to circulate among scholars.
				In this article, I present how medievalists debated about a possible circulation of these digital research
					instruments in that context, and how it contributes to the development of an early humanities computing
					organization in Europe. I show how medievalists’ ambitions raised a whole series of material and intellectual
					difficulties which are still essential in our current DH practices and organizations. What data should we edit (and
					thus, what data are worth sharing)? In what form should we publish these datasets? And do we need common rules for
					this purpose? I argue that a precise history of early DH communities highlights a strong continuity with
					contemporary DH issues as well as the importance of historical studies of our field.
			
Full Body Text: 

				
				From the late 1940s onwards, humanities scholars used computers in order to create new type of research
					instruments, e.g., databases, digital scholarly editions of texts and/or archives, computer programs, etc. Besides
					the famous Roberto Busa’s Index Thomisticus, studied in an exemplary manner by Steven
					E. Jones (2016), numerous projects were developed in the 1960s and 1970s in many
					humanities disciplines across the globe. These works had in common a set of material and technological constraints
					which derived from the computing equipment available at the time. In addition to important funding challenges,
					humanities scholars were also confronted with difficulties in accessing to mainframe computers, in dealing with the
					heaviness of punched card machinery and in a lack of appropriate computer programs and available computer
					scientists for humanities studies Beside the now famous first part of A Companion to
							Digital Humanities
						, many recent studies explore some of these projects at a national or disciplinary
						level, e.g., 
						
						
						. For a complete view of these development, the Directory of
							Scholars Active published by the journal Computer and the Humanities
						between 1967 and 2004 offers an incredible material. It compiles a large survey of thousands of projects using
						computers in the humanities. However, no extensive study of that corpus has been conducted to my knowledge,
						excepted in ..
				In Lejeune (2021), I have studied how, in that context, medievalists have used
					computers in order to produce different types of research instruments. I have notably shown that each project had
					developed at the time its own idiosyncratic methods for both editing and analyzing datasets. It depended on the
					historiographical trends they followed, the methods they wanted to apply (statistics, data analysis, indexing,
					lexicometry, etc.), and their material resources (subsidiaries, equipment, human force) 
					
					.
				However, I have also highlighted how the production of these digital research instruments was linked, for the
					scholars involved in these activities, to expectations geared towards benefits for the discipline as a whole.
					Saving time on tedious, repetitive and error-prone scholarly tasks, enhancing the circulation of scientific data
					and/or information, or even contributing to the progress of the entire discipline: these ambitions were
					largely related to the possibility of sharing the research instruments they had produced.
				In that context, the intellectual and material difficulties related to the circulation of these research
					instruments appeared as the common ground on which a collective organization arose in early digital medieval
					history. What is the purpose of using computers? What data should medievalists edit onto digital storage devices
					(and thus, what were worth sharing)? In what form should they publish these datasets (punched cards, magnetic tape,
					listings, printed books)? And did they need to define common rules in order to improve that circulation? Here are
					some of the questions that animated early debates among medievalists using computers in Europe in the 1970s.
				As every attentive reader might have noticed – and beside an obvious technological gap –, these issues are still
					crucial in our current Digital Humanities debates, from the will to define what is and what is not DH 
					
					, to the debate upon the purpose of a discipline-like organization of the DH field
						
					, and the ways in which computer science might help improving our current humanities
					researches 
					. However, that strong continuity with early debates in humanities computing was
					never brought to light in the literature, even if the need for history is acknowledged by many scholars in the
					field 
					
