Title:  Building an Interface as an Argument? The Case Study of Untangling the Cordel
Volume:  018
Issue:  1
Date:  14 March 2024
Abstract:  
				
				The project Untangling the cordel (2020-2024) aims at studying and promoting a collection
					of 19th-century Spanish chapbooks via a digital library (DL). This resource is composed of
					digital scholarly editions of chapbooks and of a catalogue of woodcuts, which decorate the
					first page of almost all the documents. In this paper, after presenting the project’s
					editorial workflow, we focus our attention of the way we design the interface of this DL
					to represent the different facets of chapbooks (document, text and illustrations). For
					that, we have chosen to follow a method, proposed by Andrews and van Zundert in 2018, that
					consider an interface as an argument editors made about their data and their digital
					editions. Through this case study, we demonstrate the feasibility of this approach, where
					each component of an interface contributes to the scientific discourse a project made
					about its goals and its perception of digital editing. We also stress the impact of this
					method on user experience and on a project itself, as another way to see data and their
					modelling. 
			
Full Body Text: 

				
				
					Introduction
					In a recent article, Claire Warwick compares digital interfaces of digital humanities
						(DH) projects to dust jackets of books or to picture frames, i.e. functional objects
						that can be easily discarded in the first case, or that we cease to see in the second
						case, as they fade behind the picture they are framing . The same can be said about digital interfaces. They are so present that
						they become transparent to users. They appear as a decorative and convenient support
						for data, but are not considered as a topic for research. Yet, interfaces say
						something about the data they present, and how the project perceives them. They dictat[e] not only how a digital resource looks but also how it works,
						and how information may be accessed and comprehended by users . For these reasons, Warwick calls to take into consideration interface
						design during the analysis of a project and to preserve the different versions of an
						interface. Indeed, interfaces attest of the intentions and the context of creation of
						a project over time, just as dust jackets contain valuable information about
						commercial strategies, or readers’ tastes at different time. Therefore, we must look at the interface, not simply through it .
					
					These considerations echo the ones made by Ruecker and Galey in 2010, or by Andrews and
						van Zundert in 2018, about interfaces of digital scholarly editions (DSE). In their
						respective papers, they consider interfaces as an argument a project makes about its
						edition.
					
					User interfaces are […] a language through which arguments are made,
						even when the makers of these interfaces are not conscious of the language they are
						using. As such, they reflect the interpretations of the materials they are supposed to
						represent as well as the culture, the politics, and the motives of their designers. 
					
					Two important facts appear here. Firstly, each interface communicates with its users
						through a set of colours, signs, and symbols, that forms a semiotic environment . Secondly, interfaces are not neutral. Even if they seem
						transparent and opaque to the users, they are nonetheless a rhetoric discourse about
						the data. They are also dependent on their context of creation, and of the background
						of their designers, whether it is cultural, identitary, scientific, or political. They
						are means of communication of scholarly arguments , that must be considered by their makers. Thus, their study
						and long-term preservation matter to understand not only the position of a project
						towards its data and field of research, but also what strategies projects have adopted
						over time . Therefore, an interface is not just a nice-looking box. Its design must be
						seen as a heuristic process that represents a theoretical model, as well as a central
						step in the life of a project.
					
					In this paper, we propose an application of these considerations about interface design
						as an argument and a witness of projects’ intentions, with a case study: the digital
						library (DL) Untangling the cordel  This project is led
						by the professor Constance Carta (University of Geneva), with the support of the Philanthropic Monique de Meuron Family Foundation. The digital
						library is available at https://desenrollandoelcordel.unige.ch/inicio.html &lt;Consulted the
						03/05/2023&gt;., dedicated to Spanish peddler literature. After a presentation
						of the project and its editorial workflow, we will analyse its interface and the
						scholarly arguments behind our design choices with different examples of pages.
						Through this case study, in turn, we would like to stress the importance of taking the
						interfaces into account in the scientific discourse of a project. We also aim to
						demonstrate the feasibility of this approach, as well as its contribution to user
						navigation and to the project itself, as another way to see data and their
						modelling.
				
				
				
				
					The project Untangling the cordel: corpus and objectives
					
					The project Untangling the cordel (2020-2024) is dedicated to a
						collection of almost 900 19th-century Spanish chapbooks hold by the University library
						of Geneva. Spanish chapbooks, also known as pliegos de cordel,
						have existed since the beginning of printing, and are still published in some
						Ibero-American countries such as Brazil. These documents were printed in mass on a
						low-quality paper and sold in the streets by peddlers, for a modest sum. In verse or
						prose, they relate fictitious stories and real events, share songs, poems and plays,
						or copy prayers and other religious writings, amongst other contents . Their format is consistent and almost independent of the
						type of text they contained: they are made of a few pages and share a common layout,
						with a text usually displayed on two columns, and one or several woodcuts on the front
						page .
					
					Chapbooks are complex documents. They are both written and oral, constant in their
						appearance but heterogeneous in their content, and at the frontier between popular and
						scholarly literature, between books and archives ; . From a librarian and bibliographical perspective, these documents
						are difficult to classify and to describe with tools and standards that have primarily
						been thought for books. These impediments lead to an invisibility of chapbooks in
						libraries’ catalogues, as they are often stored in boxes ; 
					
					However, over the last decades, with a renewed interest for this peddler literature and
						the emergence of digital tools, several projects have been launched to highlight this
						type of documents. Spanish chapbooks can not only be found among the larger
						collections of national or academic digital libraries We can name the Cambridge
						University Digital Library (CUDL), the Digital National Library of Chile with its
						collection Literatura oral y Tradiciones populares, the
						Digital Library of the Chile University with its collection Lira
						popular, or the library Calaix of the Generalitat de
						Catalunya., but also in portals and libraries dedicated to them We can
						think about the Catálogo y biblioteca Digital de Relaciones de
						Sucesos (CBDRS), the portal Mapping Pliegos, and the
						projects Comedias Sueltas USA, Literatura de
						cordel y teatro en España, Impresos Populares
						Iberoamericanos (IPI) or Biblioteca Virtual
						Cordel.. The study of these projects stresses that even if there is no
						consensus on the way to describe this type of content, they tend to focus their
						attention on chapbooks as documents rather than on texts or on illustrations, by
						offering metadata and services related to their editorial process (printers, sellers,
						prices, etc.) and their material aspects . This tendency can be explained by the
						relative homogeneity of the format of chapbooks, which constitute a publishing genre,
						whereas texts and illustrations are subject to a great diversity in their topic and
						their type The projects that offer services dedicated to the content of texts
						are mainly focused on a specific type of Spanish chapbooks, like the project Literatura de cordel y teatro en España interested in chapbooks
						with plays..
					
					 Untangling the cordel is in line with this movement of digital
						promotion of Spanish chapbooks. It aims at studying (1) documents from a
						bibliographical and sociological point of view, as they witness printers’ works and
						what people liked, (2) texts with a literary approach (rewritings, medieval patterns,
						narration of real or fictional events, etc.), and (3) woodcuts and their uses within
						and out of our corpus. To achieve these objectives and by following the model chosen
						by similar projects, the project has developed a DL. However, Untangling the cordel stands out by offering services that are mainly focused on
						texts and illustrations through digital scholarly editions and a catalogue of
						woodcuts, and by using XML-TEI to sustain the library and its functionalities, instead
						of relational databases and librarian formats such as UNIMARC or MARC-XML.
				
				
				
				
					
					From diplomatic digital editions to a catalogue of woodcuts: description of the
						workflow
					
					As the backbone for our document representation, we have chosen the XML-TEI standard as
						the core element of our editorial workflow. In a first step, we focused our attention
						on the textual and material aspects  of chapbooks. We began with their transcription by
						using different automatic transcription tools At the beginning of the project,
							we used Transkribus , due to its ease of installation and use. However, after one year of the
						project, an HTR platform called FoNDUE, based on the HTR tool eScriptorium , had been developed at the University of Geneva. We became beta-testers
						of this new infrastructure, which explains the change of tool during the
						project.. The results were exported in XML formats With Transkribus, we exported the HTR predictions in PAGE-XML. With FoNDUE, we
						exported the results in Alto-XML to respect its recommendations and its
						pipeline. and transformed in XML-TEI, through a XSLT transformation sheet. The
						obtained digital editions were then enriched manually. Finally, they were displayed
						online with the web application TEI-Publisher, side-by-side
						with their digitisations stored in the IIIF (International Image
						Interoperability Framework) server of the University of Geneva.
					
					These editions are diplomatic. They preserve the original punctuation, words spelling
						(muger, mujer), and accentuation (José, Josè). Printing errors and word
						additions are encoded as well and signalled on the interface with different colours
						and positions. While page breaks and line breaks are consistent with the original
						print, we decided to not consider column breaks as well as the position of stanzas and
						paragraphs on the page, except for the titles and colophons which are automatically
						centred. It was not relevant for our purposes to reproduce the layout of the page to
						that extent. As we mainly focus our attention on texts, we choose to indicate
						information about columns and other page features in the descriptive metadata of each
						edition.
					
					This editorial workflow centred on text has been the basis for the development of a
						woodcut catalogue. Indeed, during the automatic transcription of the corpus, automatic
						transcription tools allowed us not only to detect lines and characters, but also
						illustrations. We could then know which documents contained illustrations and on which
						page, as well as the coordinates of their position on an image. This information was
						centralized in a spreadsheet and enriched with keywords about the elements being
						represented (women, men, clothing, animals, places, etc.). Finally, as the woodcuts in
						our corpus can and do appear in different chapbooks, we used the software VISE
						The VISE software (VGG Image Search Engine), maintained and
						developed by the Department of Engineering Science of the Oxford University, enables
						the search of images or portions of images in large corpora . to detect similar items. The results have also been
						recorded in the spreadsheet.
					
					To create our catalogue and display it with TEI-Publisher , we developed a script that transforms each line of the spreadsheet into an
						XML-TEI file. As for the digital editions, the image of a woodcut is presented
						alongside its descriptive metadata (keywords, title and date of the chapbook it comes
						from, list of similar or quasi-identical woodcuts). To do so, we add the illustration
						coordinates given by the automatic transcription tools to the IIIF URI of a page.
						Thus, we merely display the portion of the digitized page that corresponds to a
						woodcut, without duplicating the images on the IIIF server.
					
					This workflow allows us to elaborate three types of services that highlight the
						different components of a chapbook, i.e. document, text and illustrations:
					
						Search services: full-text search (with keywords in context), text browsing with
							filters (publishers, places, dates, type and nature of text), woodcuts browsing by
							keywords (types of characters, clothes, attitudes, places, etc.).
						Reading services: parallel display of texts and facsimiles, linking between
							chapbooks and illustrations, comparison of chapbooks.
						Sharing services: export of texts and images, sharing of images (IIIF) and texts
							(DTS — Distributed Text Services  DTS is an API
							Specification that aims at facilitating the navigation in text collections, their
							manipulation, and their citation by relying on Linked Open Data .) with other projects.
					
					
					These services propose several levels of analysis, by taking separately each component
						of a chapbook or by relating them to each other. They echo the three main axes that
						structure the research on Spanish chapbooks: (1) a librarian axis, which consists of
						cataloguing and examining chapbooks from a critical perspective; (2) a literary axis
						pertaining to the analysis of the content of chapbooks and of their intertextuality or
						intermediality with the interconnections between text and woodcuts; and, (3) a
						bibliographical axis interested in chapbooks as an editorial format, i.e. in its
						production, its selling or its reception . Each axis can be studied with one or several services and is
						therefore reflected in the interface itself.
				
				
				
				
					
					Design of the interface
					
					In their demonstration, Andrews and van Zundert distinguish three levels of arguments
						that an interface might convey. The first level is related to the general usability of
						an interface, i.e. if it follows ergonomic criteria and offers a suitable user
						experience, which indicates a good understanding of its users’ needs from a project . The second level is a conceptual level, which offers a
						discourse about DSE itself. For instance, some projects might choose to put texts
						first and provide reading editions, with few functionalities to explore them. In
						contrast, other projects might prefer DSEs that look like toolboxes, with numerous
						services to interact with texts . In both cases, projects will say something about their
						conception of DSEs as interfaces. Finally, the third one is a data level, which
						“pertains to what the edition conveys about its specific text” and the way editors
						interpret it . These levels have originally been thought for DSEs, but
						they can be transposed to the context of a DL.
					
					It is not always easy to make a distinction between a DSE and a DL. We could say that a
						DL is dedicated to digitized editions  and to the modelling of an object, whereas a DSE is focused on a work and
						expresses a specific point of view about it . However, in our context, we decided to consider the project as a DL. Even
						if we offer DSEs of each chapbook, this is not the only component of our project.
						Indeed, the catalogue of woodcuts is not a side functionality that complements the
						editions, but an essential element of our project, which then cannot be seen solely as
						a DSE. With these different types of data, we could refer to our project as a hub or a
						portal. Yet, we found these terms less convenient, as they are typically used to name
						data aggregators. Besides, as our project is based on the content of the University
						Library of Geneva, it seems more consistent to us to refer to the project as a digital library.
					
					Therefore, if we apply the arguments defined by Andrews and van Zundert to a project
						such as ours, the second argument would also be related to the type of our DL, and the
						third one not only to the text, but also to other types of data, such as the woodcuts
						in our case. In the following examples, we will present the way these different levels
						of argument occur in our interface, as well as the way they have guided our design
						choices.
					
					
					
						
						The list of chapbooks
						
						From a general perspective, we have chosen a minimal design, with a hint of pastel
							and green colours to give a dynamic and refreshing look to the website
							Indeed, there could be a gap between what we want to convey or not about our
							project and data, and what users will see on the interface. For instance, someone
							could argue that this choice of colours would rather reflect the feminine and
