Title:  Reference Rot
					in the Digital Humanities Literature: An Analysis of Citations Containing
					Website Links in DHQ
Volume:  017
Issue:  1
Date:  26 May 2023
Abstract:  
				
				The ubiquity of the web has dramatically transformed scholarly communication.
					The shift toward digital publishing has brought great advantages, including
					an increased speed of knowledge dissemination and a greater uptake in open
					scholarship. There is also an increasing range of scholarly material being
					communicated and referenced. References have expanded beyond books and
					articles to include a broad array of assets consulted or created during the
					research process, such as datasets, social media content like tweets and
					blogs, and digital exhibitions. There are, however, numerous challenges
					posed by the transition to a constantly evolving digital scholarly
					infrastructure. This paper examines one of those challenges: link rot. Link
					rot is likely most familiar in the form of 404 Not Found error
					messages, but there are other less prominent obstacles to accessing web
					content. Our study examines instances of link rot in Digital Humanities Quarterly articles and its impact on the
					ability to access the online content referenced in these articles after
					their publication.
			
Full Body Text: 

			Introduction
			The ubiquity of the web has dramatically transformed scholarly communication. The
				shift toward digital publishing has brought great advantages, including an
				increased speed of knowledge dissemination and a greater uptake in open
				scholarship. There is also an increasing range of scholarly material being
				communicated and referenced. References have expanded beyond books and articles
				to include a broad array of assets consulted or created during the research
				process, such as datasets, social media content like tweets and blogs, and
				digital exhibitions. There are, however, numerous challenges posed by the
				transition to a constantly evolving digital scholarly infrastructure. This paper
				examines one of those challenges: link rot, which serves as a way towards
				understanding its corollary, reference rot. Link rot is likely most familiar in
				the form of 404 Not Found error messages, but there are other less prominent
				obstacles to accessing web content. Our study examines instances of reference
				rot in Digital Humanities Quarterly articles and its
				impact on the ability to access the online content referenced in these articles
				after their publication. We also look at the extent to which article references
				rely on links in order to gain a more complete understanding of the threat
				posed.
			This study provides an important step in assessing remediative actions as well as
				a broader examination of perceptions of cohesion and integrity in the digital
				humanities literature. As the Endings Project team mentions in their DH2019
				paper, HTML is the most popular standard output for DH projects, meaning that
				websites continue to be a key mechanism for delivering digital humanities (DH)
				outputs . The ongoing costs and resources required to
				maintain and repair web-based DH outputs is well known, as shown by efforts such
				as the Endings Project and the Socio-Technical Sustainability Roadmap
				 . Our research contributes to this area of
				knowledge from a particular angle: the impact on the stability of the DH
				scholarly record.

			Literature Review
			Looking at the literature, we observe three main categories relevant to this
				article: theory of citation, evolving guidelines for proper citation, and
				studies of the practice of link preservation. Citation theory describes the
				continuous tug between the ideals of citation and the disciplinary
				administrative function of scholarly discourse . Broadly
				speaking, a reference is a piece of information provided in a scholarly work
				that specifies the work of another person used in the creation of the former. A
				citation is a paraphrase, quotation or allusion to a source, a specific instance
				of a reference such as a paraphrase or quotation. The scholarly literature rests
				on the premise that citations and references exist to pay homage and give credit
				to prior work, to substantiate claims and maintain intellectual honesty, and to
				provide leads and background reading . Consequently, if readers
				cannot access the referenced material, then they are unable to uphold these
				standards or corroborate the scholarly record. The arguments of individual
				articles are weakened, and the integrity of the scholarly literature is
				threatened. Recent efforts have contributed critical approaches to citation
				theory, such as citation justice, that seek to expand understanding of social
				systems of credit within academia .
			Hyperlinks are a critical component of scholarly discourse in the digital era, and
				in the late 1990s and early 2000s, we see researchers beginning to adapt
				citation guidelines to accommodate new online resources. Janice Walker created
				MLA-Style Citations of Electronic Sources for referencing emerging formats such
				as Telnet, listservs, and video games , whereas Anita Greenhill and
				Gordon Fletcher sought to catalog citation recommendations in the World Wide Web
				Virtual Library , and the Library of
				Congress’s Learning Page demonstrates the concern for capturing appropriate
				links. Across disciplines, citation guidelines have grown to accommodate, and
				hustled to keep up with, shifts in web practices. As of the 7th edition, the APA
				Handbook (2020) offers examples for 27 types of electronic
				resources, from websites to Wikipedia to datasets to podcasts. This range of
				electronic resources points to the widening understanding of viable source
				materials as well as the complex set of standards that authors and stewards of
				scholarly output must reconcile.
			In Scholarly Context Not Found: One in Five Articles Suffers from Reference Rot,
				 studied science, technology, and medicine articles to
				document the extent of reference rot, which they define as a combination of link
				rot and content drift. They define content drift as a resource changing or
				evolving over time, up to the point where it no longer reflects the originally
				referenced content. Attributing the lagging system of link preservation to the
				swift adoption of web-based scholarly communications, the expanding capacity to
				reference different types of things, and the challenge of bridging digital
				reference systems and paper-based communications, the authors call for robust
				solutions to ensure integrity of the web-based scholarly record. To Klein and
				co-authors, the integrity of the link maintains the context necessary to ensure
				sound scholarship, for as references rot or as the content they originally
				referred to changes, it becomes impossible to revisit the intellectual context
				that surrounded the referencing article at the time of its publication .
				Zhou et al. 2015 studied the persistence of web resource citations
				by developing a machine-learning model for assessing link rot in scholarly
				articles. They propose establishing a system of priority for archival
				preservation of links by proactively predicting links more prone to rot.
				 attempt to measure the impact of missing
				resources through web user experience interviews that evaluate how the loss of
				embedded resources affects user trust in archived websites. The Hiberlink and
				Robust Links projects have contributed valuable research framing the problem of
				reference rot in the scholarly literature. While their recommendations rely on a
				specific set of digital publishing tools that has not yet been widely adopted
				across the academy, the project has contributed a more sophisticated
				understanding of how link preservation requires attending not only to the ideals
				of citation and web maintenance best practices but also to the social
				expectations concerning who is responsible for these linkages .
			Our study joins these and others that have examined instances of link rot in the
				scholarly literature. Our aim here is not only to document the amount of link
				rot but also to understand the extent to which citations rely on links. To do so
				we also looked at the percentage of articles that contain links, the average
				number of links per article, and the percentage of citations that are links.
				Only two other studies to date have examined all of these topics together.
				 examines PubMed articles immediately after
				publication, and  provide a comprehensive study of
				Chinese humanities and social science journals. Several studies examine one or
				two of these topics, and are used in the Analysis section to contextualize our
				data and to understand how the DH literature compares to other disciplines.

			Methodology
			Our study examines the prevalence of websites listed as citations in DHQ articles and the status of those websites. DHQ is one of the most long-standing, well known
				journals within the field of digital humanities and is listed in the Directory
				of Open Access Journals as well as indexed in the Clarivate Analytics Emerging
					Sources Citation Index . All types of articles were included in
				the analysis (e.g. Introductions, Articles, Reviews) as each article type
				consistently contained references. Our analysis examined only citations
				appearing in the Works Cited section and excluded citations in the Notes section
				as well as in-text links. When analyzing an individual link, we manually opened
				the link in a new browser tab, observed any changes in the URL as the page
				loaded, and once the page loaded (or not) placed it into one of seven
				categories. In a small number of cases, the link was correctly displayed but the
				HTML code contained a minor formatting error. We chose to follow the (correctly)
				displayed link, under the assumption that a reader interested in following the
